0,0,26.7434,42.1054,0,0.000111035,3.50878,36.9103,21.0527,0.123786,2.72905,0,0,0,1.58997e-05,1.91228,0,0,0,0,0,12.9453,30.7963,47.2144,0,0,0,0,0,0,0,0,0,0,0,38.546,0.597571,1.84166,0,76.7048,3.50878,7.93437,2.71882e-06,38.6523,0.0421778,0.00922054,0.30044,0,38.5966,2.78259e-05,0,38.4294,3.50878,0,1.22807,0,0,0,0,4.23457e-05,0,3.50878,13.9541,0,43.508,0.427669,0,0,0.319143,0,0,0.0764537,3.25398,0,0,3.50878,68.0357,0,0,5.66367e-12,0,0,0,0,0,0,0,2.10526,39.2794,0,0,0,0,0,42.1053,40.0001,6.70832,0,2.14802,0,0,0,0.00346226,0,38.6125,0.0311145,3.50798,0,0,0.0438596,0,0,47.2259,0,17.5439,4.65845,0,0,31.579,0,0,2.60121,0,0.0757693,33.7873,0,0,3.50878,0,0.503217,0,18.3582,0.0153966,0,0.809132,42.1054,35.6366,0,0.175439,0,0,0,42.1046,0,0,0.0152821,25.7139,0.000359458,0,0.573004,0,0,0,0.0278099,0,0,0,0,0.905663,0,0,0,0,43.5089,0.00018258,0,33.5535,0.266249,0,0,3.33334,6.79291,3.50878,0,3.71965e-12,0,5.30523,0,5.94737,42.1053,5.94277,0,0,7.60419,0.000153938,0,0,0.0490764,14.3126,0,42.1054,0,0,0,0,0.22344,0,0,0,0,
0,41.5778,0,0,0,0,0,3.38345,36.4276,0,35.3745,37.2763,42.1054,0,42.1054,42.1053,0,0,42.1054,0,0,42.1054,42.1054,0,0,0,0,42.1053,38.5966,3.50859,0,33.6605,0,0,42.1054,42.1054,0,0,27.7438,0.537027,0,0,0,0,0,0,0,0,30.1045,0,42.1054,38.5966,0,39.8994,42.1054,0,72.6094,42.1054,0,42.1054,23.8694,42.1054,35.5945,42.1053,0,42.1053,62.0729,0,42.1054,0,0,0,42.096,42.1053,0,3.3717,41.9848,0,42.1054,0,42.1054,0,42.0903,0,42.1054,42.1054,24.1754,38.6322,42.1054,17.0318,38.5966,20.191,0,40.9513,42.1054,42.1054,42.1054,42.1054,40.8384,42.1053,0,42.1054,0,0,42.1053,0,42.1054,0.961972,0,0,0,0,42.1054,42.1054,0,42.1053,42.1054,2.76366,3.50878,42.1054,41.579,80.7019,2.10526,0,42.1053,39.5444,42.1054,42.1054,42.1054,41.8716,40.3394,0,42.1054,42.1054,0,42.0941,53.3015,45.5431,16.6363,42.1053,42.1054,1.00596,26.7807,0,42.1054,0,42.1054,42.1054,42.1054,42.1054,42.0952,36.2741,39.6004,38.9474,39.9858,0,42.1054,0,42.1054,0,42.1054,42.1054,16.2282,42.1053,42.1054,42.1053,42.1054,42.1054,3.50878,42.1054,42.1054,0,42.1054,42.1054,1.53495,38.0001,39.4726,1.84738,44.8244,42.1054,42.1054,42.1054,42.1054,42.1053,42.1054,40.3831,42.1054,0.820137,9.47369,42.0905,45.6141,29.1898,0,38.8019,39.2711,42.1054,42.1054,42.1053,39.386,42.1054,
0,42.1054,1.49894,0,42.1054,0,42.1054,0,42.0903,42.1054,2.38597,42.1054,42.1054,0,42.1054,0,42.1054,0,42.1054,0,39.078,0,37.8798,42.1054,42.1054,9.72124,0,38.5966,0,38.5966,41.1313,42.1054,60.036,33.4985,42.1053,0,0,0,40.5439,0,0,0,0,42.1054,42.1054,0,0,42.1054,17.5501,42.103,0,0,42.1054,0,19.9582,0,33.5973,0,42.1053,2.97706,0,0.0150333,42.1054,28.647,42.1054,0,42.1054,0,42.1054,42.1054,42.1054,41.9562,0,0,2.10526,42.1054,42.1054,0,42.0443,0,42.1054,40.0001,7.03868,0,0,39.7982,42.1054,0,42.1054,42.1032,0,3.50878,0,0,42.1054,42.0751,0,42.1054,0,42.1054,39.1543,42.1054,41.5404,38.9474,0,0,42.1054,40.0001,8.76852,42.1054,42.1053,42.1054,42.1053,42.1054,42.1053,0,42.1054,0,42.1054,0,42.1054,0,0,42.1054,42.1054,0,0,38.5966,42.1054,42.1054,42.1054,0,0,0,0,0,42.1053,0,0,42.1054,0,42.1054,0,0,42.1054,0,42.1053,38.7445,42.1054,42.1054,0,55.7593,0,42.1054,42.1054,3.01109,42.1054,42.1053,3.50878,42.1054,1.18163e-19,42.1054,38.5966,42.1054,41.3628,0,42.1054,0.0267664,29.28,42.1054,0,0,42.1054,42.1054,0,29.4912,42.1053,42.1054,80.7019,0,36.9475,42.1054,0,40.8997,38.0527,0,42.1054,42.1054,42.1053,42.1053,40.9443,42.1054,31.3629,0,42.1053,42.1054,42.1054,42.1054,42.1053,42.1054,
0,0,0,0,0,0.811385,0,75.1701,32.3947,3.50737,42.1054,0,42.0109,0,42.1054,42.1053,0,42.1054,42.1054,0,0,42.1054,0,42.1054,0,42.1054,42.8041,0,42.1054,0,42.1053,1.40408e-24,42.1054,42.1054,0,0,0,0,0,3.50878,3.50878,42.1053,42.1054,0,0,42.1054,0,0,42.1054,0,42.1054,3.50878,19.303,0,0.175439,0,2.10526,42.1054,42.1053,42.1047,37.6657,0,42.1054,42.1053,17.5501,0,0,42.1054,42.1054,0,0,0,0,40.0987,36.43,36.5363,0,42.1054,42.1053,0,42.1054,1.91376,40.7018,0,42.1053,42.1053,1.16959,42.1054,0,0,0,0,42.1054,42.1053,42.1053,0,0,39.914,42.1054,17.5501,40.2511,0,42.1054,38.5966,0,0,42.1054,42.1054,1.33816,41.3334,42.1054,0,42.1054,0,42.8948,0.0415284,39.0789,0,0,42.1054,1.05956,0,0,0,42.1054,0,42.1054,0,42.1054,45.6141,21.0527,0,0,42.1053,16.9567,0,42.1053,0.237532,42.1053,2.05263,25.1249,42.1054,42.1053,39.3942,0,0,0,58.7416,28.6994,0,38.5966,37.0779,30.8104,0,42.1053,0,42.1053,42.1053,42.1054,42.1054,42.1054,42.1053,0,38.5966,9.85267,42.1054,39.8652,0,42.1054,0,0,42.1053,42.1054,0.635542,3.44557,37.7018,17.5501,0,42.1054,42.1054,0,0,40.9798,42.1054,42.1053,2.40806,0,0.584442,0.265261,42.1053,42.1054,41.0527,0.0905181,31.6252,40.5439,42.1054,0,42.1054,42.035,42.1054,
34.0117,42.1054,3.50803,39.1231,42.1053,42.1054,4.0217,0,0,0,42.1054,40.2241,0,0,0,42.1054,0,0,0,0,21.857,0,42.1054,0,0,0,0,30.5264,30.8104,0,40.4296,42.1053,42.1054,39.9293,0,0,0,42.1054,38.5966,42.1053,42.1053,0,42.1054,42.1053,40.0001,32.0731,0,42.1054,1.1969,0,17.5501,42.1054,42.1054,42.1054,0,42.1053,42.1053,0,0,42.1053,42.1054,42.1057,40.0001,0,42.1054,0,37.8948,2.10526,36.6668,0,42.1054,0,42.1054,42.1053,0,0,0,0,42.1053,2.10526,38.5966,2.27204,0.000701798,0,38.5966,42.1054,40.0001,42.1054,3.50878,42.1054,42.1054,0,0,39.3803,39.7006,42.1054,40.5439,42.1054,42.1054,41.9299,42.1053,0.0185851,40.0001,0,42.1054,0,5.45699,40.0001,31.892,41.9745,40.0001,0,0,42.1054,42.1054,40.1032,37.2678,0.988668,0,40.5521,38.5966,0,42.1054,0,2.10526,0,42.1054,3.40284,42.1054,8.09734,42.0474,42.1053,37.1113,42.1054,2.10526,42.1054,42.1054,42.1053,42.1054,42.1054,42.1054,42.1054,0,38.3462,42.0773,45.608,42.1054,42.1054,41.6085,0,0,0,42.1054,2.3989,42.1053,42.1054,0,40.9864,42.1054,42.1054,41.2445,42.1053,3.50878,42.1054,2.10526,0,42.1054,0,0,2.32878,42.1054,0,42.1054,0,45.6141,0.717281,42.1054,40.9794,42.1053,40.0001,2.06069,2.21218,42.1054,42.1054,40.1918,42.1054,42.0312,42.1054,17.5501,0,42.1054,42.1054,42.1054,42.1053,42.1054,0,42.1053,42.1054,0,35.0878,
0,42.1054,0,0,35.0619,42.1054,0,42.1054,0,14.2336,42.1054,42.1053,0,42.1054,38.9973,0,0,42.1053,0,0,42.1054,42.1054,40.5063,42.1053,42.1053,0,42.1054,41.7032,39.979,38.9215,40.0001,19.2967,0,42.1053,42.1054,0,42.1054,42.1054,0,41.9299,0,42.1054,42.1054,0.311616,42.1054,37.1931,0,42.1053,2.38396e-05,22.4364,0,17.6458,40.0001,34.4585,38.5475,0,42.1054,0,42.1053,38.5966,42.1053,42.1053,42.1054,42.1053,0,42.1054,40.0001,0,0,0,79.4762,0,0,8.19049e-06,0,42.1053,42.1054,0,42.1054,0,0,42.1054,0,40.5568,0,42.1054,42.1054,40.0001,0,42.1054,42.1054,42.1054,42.1054,0,42.1054,0,42.1054,0,0,42.1054,0,42.1054,42.1054,42.1054,0,43.3334,42.0796,42.1054,45.608,0,42.1054,42.1054,36.8148,42.1054,0,37.7469,42.1054,0,0,0,40.0001,42.1054,42.1054,0,42.1054,42.1053,37.1493,0,0,38.5966,42.1054,42.1053,56.1404,42.1054,38.5966,0,40.8773,41.8424,40.0001,10.5263,0,39.8126,42.1053,0,42.1054,16.5836,0,0,42.1054,38.6081,42.1054,38.5966,0,0,42.1054,40.8678,42.1054,42.1054,42.1054,42.1054,42.1054,41.4036,42.0456,1.90671,40.0001,42.0552,39.3541,42.1054,42.1053,34.6743,0,38.5966,0,45.6028,42.1054,0,40.0001,42.1054,42.1054,42.1054,0,38.5966,41.4155,42.1054,42.1054,13.2193,0,40.7885,42.1053,42.1054,42.1054,42.1054,40.0001,40.0001,0,42.1054,42.1054,42.1054,42.1053,40.0001,
0,0,42.1054,42.1054,0,0,17.5502,0,40.0001,33.6253,42.1054,42.1054,17.5501,39.999,0,30.2083,0,42.1053,42.1053,0,42.1054,42.1054,0,32.8647,0,42.1054,0,42.1053,0,39.0354,0,2.10526,0,25.8389,42.1053,42.1053,0,42.1054,42.1054,0,42.1054,0,42.1054,72.2613,42.1053,42.1054,0,42.1053,42.1054,42.1054,0,42.1054,25.9211,42.1054,42.0743,42.1054,0,42.1054,40.0001,41.3326,0,0,0.636511,42.1054,0,42.1054,34.1558,0,42.1054,42.1054,42.1054,27.7459,0,0,41.9692,42.1054,42.1054,0,0.103955,0,0,0.995637,42.1054,0,0,42.1053,38.5966,42.1054,42.1054,0.162773,42.1053,0,42.1054,42.1054,0,0,41.2942,0,11.1106,42.1054,42.1053,42.1054,0,42.1054,0,42.1054,0,1.87517,41.7896,42.1053,42.1054,25.348,42.1054,41.2942,42.1053,42.1054,40.1918,42.1054,42.1054,0,42.1054,42.1053,42.1054,0,0,45.6141,42.1054,37.8948,40.0001,41.8741,42.1054,39.0134,0,42.1053,41.7592,0,41.4036,40.0031,42.1053,42.1054,0,23.7187,38.5966,3.57694,0,42.1054,40.0001,0.155425,42.1054,42.1054,38.5966,38.4228,42.1054,42.1054,42.1054,40.8327,0.758815,0,42.1054,0,0,42.1054,42.1054,0,42.1054,41.7688,39.6189,41.8335,38.2249,0,39.979,42.1054,42.1054,42.1054,42.1054,42.1054,39.6481,42.1054,42.1054,42.1053,43.3334,42.1054,42.1054,42.1054,81.3468,4.86914,0,3.70067,42.1054,40.0001,0,42.1054,42.1054,42.1054,0,42.1054,40.0001,42.1054,42.106,37.9491,
42.1054,0,0,0,0,42.1054,42.1054,0,42.1053,0,0,42.1054,26.1902,42.1054,0,0,42.1054,42.1054,0,0,42.1054,2.79535,42.1054,0,42.1054,42.0355,0,0,0,0,42.1054,0,0,0,39.4738,0,45.1404,0,0,42.1054,0,0,0,0.138697,42.1054,0,3.50878,0,0,0.00563371,42.5192,42.1054,42.1054,42.1054,0,39.0354,42.1054,42.1054,42.1054,56.431,0,0,37.7732,0,42.0548,41.3592,42.1054,42.1054,0,0,0,0,0,0,0,42.1054,0,0,1.88249,0,42.1054,0,0,39.9802,42.1054,0,0,42.1053,0,36.4971,5.75027,42.1053,39.0354,26.4912,42.1053,0,0,38.9402,0,0,39.9748,0,42.1054,18.5772,42.1054,0,42.1054,1.56838,0,0,0,42.1053,0,40.0001,42.1054,42.1054,42.1054,39.2347,42.1054,42.1054,42.1054,42.1053,39.6905,0,42.1054,42.1053,0,29.7306,39.8422,31.7846,0,40.351,39.5631,0,42.1054,42.1054,39.9993,40.1032,41.8988,0,0,42.1053,42.1054,0,0,1.70515,0,39.3632,42.1054,41.1046,41.1248,40.5182,23.7549,42.1054,42.1054,0,42.1054,3.33334,42.1054,42.1054,42.1053,40.8103,0,42.1054,0,0,42.1054,39.7794,0,42.1054,33.6198,42.1054,42.1054,42.1054,42.1054,42.0352,42.1054,45.6141,39.6843,42.1054,42.1054,40.0001,42.142,0,38.8231,42.1054,42.1053,0,40.0001,42.1054,42.1054,0,0,42.1054,42.1054,46.8412,42.1054,0,41.9299,3.50878,
0,42.1054,42.1053,41.8517,42.1054,39.1231,0,42.1054,42.1054,0,0,42.1054,0,42.1053,0,42.1054,0,0,0,42.1054,38.6322,42.1054,42.0792,42.1053,0,29.8188,26.0503,0,42.1054,42.1053,3.50878,0,42.1054,0,0,0,42.1054,42.1053,0,28.4294,42.1054,42.1054,42.1054,42.1054,42.1054,42.1054,42.1053,8.16667,0,42.1054,42.1053,0,42.1054,0,42.1053,41.1727,0,2.27163,42.1054,42.1054,0,21.5305,63.158,42.1054,0,0,58.3295,42.1054,0,0,42.1054,0,41.9729,42.1054,0,42.1053,0,42.1054,42.1054,42.1054,42.1054,42.1054,41.8733,40.0001,42.1054,40.1465,42.1053,23.7968,2.50475,0,42.1054,41.45,38.5966,42.1054,0,40.0001,23.6404,0,41.1933,0,2.57582,41.1925,42.1054,42.1054,42.1054,42.1053,42.1053,42.1054,40.5867,0,42.1054,42.1054,42.1054,42.1053,25.8079,1.28824,3.70768,42.1054,42.1054,0,4.51553,0,37.6997,0,0,0,42.1054,4.35375,41.8497,42.1054,42.1054,42.1054,0,0,35.0439,10.7719,0.93503,42.1054,42.1054,38.5966,42.0899,0,11.6948,42.1054,42.1054,42.1054,42.1054,0,42.1054,0,36.6335,42.1054,42.1053,41.8988,0,42.1053,18.7414,42.1054,2.25775,4.3158,37.8671,0.000422355,45.6141,0,0.0356102,36.6878,42.1054,45.6141,33.1618,1.87719,42.1054,0,42.1054,26.7948,41.2944,28.4123,2.10526,14.7369,42.1054,40.629,0,42.1054,3.50821,42.1054,42.1053,0.257857,42.025,42.1054,0,42.1054,0,0,42.1054,40.1214,45.6141,42.1054,42.1054,42.1054,57.544,42.1309,
42.1054,42.1054,42.1054,0,2.77719,42.1054,0,42.1054,0.519921,42.1053,0,42.1054,42.1053,0,42.1054,11.1106,0,42.1054,42.1054,42.1054,0,0,42.1054,0,0,0,3.50878,0,0.870775,0,41.1933,0,40.0001,0,42.1054,0,0,41.4717,42.1054,0,19.2498,42.1054,42.1054,42.1054,40.9736,42.1054,0,0,0,42.1054,42.1054,42.1054,42.1054,41.201,0,17.5501,0,0,42.1053,3.50878,40.0001,40.0001,0,42.1053,42.1054,42.1054,3.50752,0,42.1054,0,0,0,42.1054,42.1054,0,0,42.1054,41.579,0,41.8874,0,0,0,42.1053,41.9299,2.98246,41.9357,42.1053,42.1054,42.1054,0,0,42.1054,0,42.1054,42.1054,42.1054,42.1054,42.1054,34.8183,42.1053,42.1053,42.1054,42.1054,41.1947,18.5246,0,42.1054,1.40976e-11,7.90093,42.1054,42.1054,42.1054,42.1054,0,40.0001,42.1054,39.9617,42.1054,42.5003,38.5966,42.1053,41.9719,42.1054,31.579,42.1053,42.1054,41.1933,0,0.363419,0,42.1054,42.1054,0,28.7665,0,42.1054,0,42.1054,42.1053,0,42.1054,45.351,42.1054,38.9547,42.0076,42.1054,42.1054,42.1054,0,32.1119,42.1054,0,0,42.1054,0,2.48148,42.1054,42.1054,36.8651,0.771533,42.1054,41.9949,18.5362,0,40.0001,0,41.8142,42.1054,42.1054,23.7682,5.36063,42.1054,14.9176,42.1054,42.1054,42.1054,0,42.1054,42.1054,0.175439,42.0875,41.1668,66.9354,0,42.1054,42.1053,0,42.1054,42.1054,42.1054,0,31.2793,39.412,42.1054,42.1054,42.1054,15.2635,42.1053,0,
0,38.0225,38.5966,0,38.5966,0,0,42.1054,16.8777,0,0,0,42.1054,0,0,16.1596,0,16.1403,0,0,49.1229,40.4521,0.235686,0,42.1054,0,42.1054,42.1054,42.1054,0,0.789474,0,0,2.10526,7.27194,0,0,42.1054,0,38.5966,42.1054,0,42.1054,41.5583,37.9983,0,42.1054,0,38.3608,39.5081,0,0,0,39.5671,42.1054,4.94028,0,41.7545,0,42.1054,42.1054,42.1054,38.9474,41.764,0,0,40.9236,31.579,0,42.1054,0,0,42.1054,36.9475,38.5966,42.1054,34.9401,40.9906,0,0,0,42.1054,0,0,42.1053,41.3306,0,38.9026,42.1054,38.8229,42.1054,0,0,0,42.1054,0,42.1053,42.1054,7.28711,23.6634,0,1.26153,42.1054,41.8949,0,42.1053,35.0878,42.1053,42.1054,0,0,42.1054,24.2967,24.2527,42.1053,42.1054,42.1054,42.1054,0,42.1054,35.3673,32,28.0702,5.03346,42.1054,0,0,42.1053,42.1054,42.1054,0,0,0.000321034,42.1054,41.9299,42.1054,0,42.1054,42.1054,10.8153,0,42.1054,42.1054,41.4821,42.1053,42.1054,0,42.1054,0,42.1054,42.1053,0,0,41.4717,42.1054,42.1054,42.1054,42.1054,39.6617,42.1054,0,0,0,9.56898e-05,42.1054,35.0878,0.0587888,42.8041,39.3538,84.2107,40.9216,41.8896,33.5169,36.6668,21.5293,37.8127,42.1054,0,3.0451,42.1054,77.8781,42.1054,42.1054,18.429,42.0001,42.1054,42.0681,0,42.1054,38.5966,25.4866,0,0.219454,42.1054,41.9894,42.1054,42.1054,42.1054,27.4544,42.1054,
16.6363,0,0,80.0001,0,0,0,1.62169,84.2107,0,0,0,38.5966,0,0,1.96971,42.1054,42.1053,0,0,0,0,0,31.4428,18.3928,0,41.2279,0,38.9948,42.1054,19.8023,40.0001,42.1054,38.9387,0,27.5871,0,0.916713,42.1053,12.919,0,0,0,42.0273,40.0001,42.0001,0,0.284946,32.5129,8.53378e-16,23.4238,38.5966,42.0703,40.2946,0,0,79.2564,40.1624,42.1054,42.1054,42.1053,42.1054,37.8798,42.1053,0,42.1054,42.1053,42.1054,42.1053,42.1054,42.0001,34.4404,0,0,0,0.340768,13.7602,41.965,0,0,42.1054,3.16499,38.5966,41.6755,0,42.1054,0,0,42.1054,40.7019,0,34.4606,63.158,40.0001,9.6254,3.66434,0,35.0878,10.7017,0,6.68342,42.1054,42.1054,42.1054,42.1054,11.829,4.29147,42.1054,0,42.1053,42.1054,42.1054,42.1054,82.4447,42.1054,42.1054,42.1053,42.1054,42.0001,0,42.1054,0,42.1054,42.1054,0.0121699,0,45.6138,0.00474074,40.0001,41.9299,0,52.6317,0,0.703906,0,40.0001,18.342,42.1054,0,42.1054,21.6963,0,29.1382,0,42.1054,40.0001,14.8645,42.1054,0,42.1054,0,0,42.8948,11.1678,40.0001,1.0068,9.91536,0,42.1054,0,42.1054,42.1054,42.1053,40.0001,42.1054,41.5227,42.1054,0,3.14839e-12,42.1054,45.6136,42.1054,42.1054,41.2852,42.1054,1.3703,0,42.1054,40.0001,0,42.1054,42.1053,42.1054,0,0,3.50878,3.50821,42.1054,66.5261,42.1054,0,42.1054,0,1.28018,42.1054,0,42.1054,42.1054,42.1054,0,
42.1054,0,5.35396e-06,40.3459,41.7983,11.1867,0,42.1054,0,0,19.9414,10.9524,9.7746,41.8431,40.0001,42.1054,41.4501,42.1054,42.1053,40.0001,42.1054,0,42.0878,0,38.0436,42.1054,40.0001,42.1054,42.1054,41.229,42.1054,42.1054,38.2457,0,42.1054,41.2763,2.17409,41.965,42.1053,42.1054,0,0,42.1053,1.57487,42.1054,42.1054,0,41.7377,42.1054,0,0,52.6317,0,42.1054,41.5026,35.0878,38.772,0,42.1054,39.2007,42.1054,42.1054,42.1054,0,42.1054,2.77763,52.6317,42.1053,51.3729,42.1054,42.1054,38.5966,42.1054,42.1053,35.9554,42.1054,0,42.1054,38.5966,0,0,0,42.1054,42.1054,43.1186,0,42.1053,42.1054,48.8293,42.1054,42.0001,2.55137,0,0,40.0001,41.6755,42.1054,0.000703236,42.1054,0,42.1054,39.196,35.0878,0,0,42.1053,42.1054,42.1054,42.0001,0,0,0,42.1054,37.3929,0,16.1503,17.5501,42.1054,0,42.1054,52.6317,33.6191,0,36.9475,42.1054,0,42.1053,0,0,42.1054,2.80702,29.9966,0,42.1054,42.1054,42.0997,42.1054,0.0205577,42.0001,42.1054,41.8797,42.1054,0,40.2018,42.1054,0,0,42.1054,2.33753,38.772,0,42.1054,40.0257,34.0092,42.1054,0,83.786,42.1054,42.1053,42.0865,39.179,42.1053,42.8948,42.1054,45.6128,48.4581,40.0001,0,42.1054,0.443874,42.1054,42.1054,38.5966,42.1054,0,0,42.1054,42.1054,36.9475,39.6385,43.8565,40.0001,41.9299,42.1054,42.1054,42.1054,0,42.1054,42.1053,42.1054,42.1054,36.7328,38.5966,0,0.27807,0,0,9.62049,42.1054,42.1054,
40.5897,42.1053,0,0,23.4876,0,0,29.139,42.1054,0.0614035,0.398187,0,24.8478,42.1053,0,0,0,42.1053,42.1054,42.1053,0,42.1054,42.1054,0,23.4265,42.1054,0,0,42.1054,42.1054,0,42.0127,42.1054,1.1671,36.6668,42.1053,42.1054,0,42.1054,39.1229,2.10526,42.1054,0,0,0,40.0001,39.1848,40.0001,0,1.29464,42.1053,0,42.1054,0,0,0,42.1054,0,42.1054,0,42.1053,42.0001,0,42.1053,42.1054,0.125906,42.1054,0,0,0,0,0,42.1054,42.1054,42.1054,0,0,16.4852,42.1054,40.0001,0,0,42.1054,0,0,12.3635,42.1053,1.55438,0,0,42.1054,42.1053,0,0,40.9541,0,42.1054,0,42.0103,42.1054,0,42.1054,0,42.1054,32.0054,42.1054,0,5.19696,39.4848,0,0,0,52.6317,0.322398,40.0001,42.1054,42.5817,42.1054,0,0,0,42.1054,42.1054,41.7503,42.1054,41.4236,38.9927,0,42.1054,0,37.3929,40.3683,42.1054,38.5966,42.1054,0,0,43.9787,42.1054,20.9474,42.1054,38.5966,42.1054,42.1054,0,0,42.1054,42.1097,42.1054,42.1054,21.2623,0,42.1054,0,0,42.1054,42.1054,0,4.70407e-38,0,3.50839,0,42.1054,42.1054,42.1054,42.1054,35.0878,42.1054,0,0,31.9846,36.0191,0.317244,0.431212,18.243,42.0001,42.1053,40.1668,40.0001,0,0.079351,70.351,42.1054,42.1053,3.50878,42.1097,42.1054,0,41.911,42.1054,0,42.1054,42.1054,42.0377,0,52.6317,40.1668,42.1054,40.351,42.1054,
